EventDate,BoardId,ProductionLot,Line,Shift,InspectionStep,ComponentRef,ComponentType,BoardSide,FailureMode,Severity_1to10,Detection_1to10,Disposition
2026-01-21,PCB-2026-100000,JP5715,SMT Line 2,C,Visual Inspection,J31,QFN,Top,Component Misalignment,6,5,Rework: align and reflow
2026-01-09,PCB-2026-100001,TT3663,SMT Line 3,C,Functional Test,L60,SOT-23,Top,Open Solder Joint,2,3,Rework: add solder and reflow
2026-01-11,PCB-2026-100002,WJ8516,SMT Line 2,C,AOI,D187,Diode,Bottom,Wrong Component,9,7,Rework: replace with correct PN
2026-02-16,PCB-2026-100003,KC7839,SMT Line 2,A,Functional Test,U33,Capacitor,Top,Lifted Pad,5,7,Repair: pad repair / jumper wire
2026-01-18,PCB-2026-100004,AU1388,SMT Line 1,B,AOI,U201,Transistor,Top,Solder Bridge,6,3,Rework: remove bridge and reflow
2026-01-18,PCB-2026-100005,FP9472,SMT Line 2,A,X-Ray,L234,QFN,Bottom,Short Circuit (Trace),8,7,Repair: isolate short / trace fix
2026-02-21,PCB-2026-100006,KD3095,SMT Line 1,B,AOI,C152,SOT-23,Bottom,Component Misalignment,3,10,Rework: align and reflow
2026-01-09,PCB-2026-100007,XS1903,SMT Line 3,C,Functional Test,C177,Resistor,Top,Missing Component,4,6,Rework: place component and reflow
2026-02-21,PCB-2026-100008,KG2600,SMT Line 1,A,AOI,U178,IC,Top,Solder Bridge,3,5,Rework: remove bridge and reflow
2026-02-21,PCB-2026-100009,WQ2615,SMT Line 2,B,Functional Test,D248,Diode,Top,Open Solder Joint,5,5,Rework: add solder and reflow
2026-02-03,PCB-2026-100010,QK1553,SMT Line 1,A,ICT,J86,Resistor,Bottom,Open Solder Joint,7,7,Rework: add solder and reflow
2026-01-10,PCB-2026-100011,LE3207,SMT Line 1,A,Visual Inspection,J41,QFN,Top,Delamination,7,2,Scrap / Engineering review
2026-01-09,PCB-2026-100012,WS2206,SMT Line 2,A,AOI,R130,Capacitor,Top,Insufficient Solder,6,6,Rework: add solder paste and reflow
2026-01-16,PCB-2026-100013,WO8870,SMT Line 2,A,Visual Inspection,Q133,Inductor,Top,Missing Component,3,5,Rework: place component and reflow
2026-02-02,PCB-2026-100014,TI5813,SMT Line 2,C,ICT,Q45,SOT-23,Bottom,Open Solder Joint,2,9,Rework: add solder and reflow
2026-01-09,PCB-2026-100015,NS3235,SMT Line 3,B,Visual Inspection,J153,Inductor,Bottom,Solder Bridge,6,5,Rework: remove bridge and reflow
2026-01-26,PCB-2026-100016,IG3664,SMT Line 3,C,Visual Inspection,U4,BGA,Top,Cold Solder Joint,5,9,Rework: reflow and inspect
2026-01-07,PCB-2026-100017,EA9459,SMT Line 3,B,X-Ray,R231,IC,Top,Solder Bridge,7,3,Rework: remove bridge and reflow
2026-01-31,PCB-2026-100018,BX1027,SMT Line 1,A,AOI,D66,QFN,Bottom,Wrong Component,7,7,Rework: replace with correct PN
2026-01-02,PCB-2026-100019,UI5658,SMT Line 2,A,AOI,C10,Diode,Bottom,Insufficient Solder,6,6,Rework: add solder paste and reflow
2026-02-09,PCB-2026-100020,HM5063,SMT Line 3,C,AOI,L27,Resistor,Top,Component Misalignment,7,4,Rework: align and reflow
2026-01-04,PCB-2026-100021,NK5828,SMT Line 1,A,AOI,Q60,Connector,Top,Tombstoning,6,6,Rework: reposition component and reflow
2026-01-11,PCB-2026-100022,VL4252,SMT Line 1,C,Functional Test,U69,Connector,Top,Short Circuit (Trace),7,8,Repair: isolate short / trace fix
2026-01-10,PCB-2026-100023,DJ2130,SMT Line 3,A,X-Ray,Q9,Transistor,Top,Solder Balling,5,5,"Rework: clean, adjust profile"
2026-02-16,PCB-2026-100024,EY1804,SMT Line 2,B,X-Ray,U70,IC,Top,Missing Component,6,2,Rework: place component and reflow
2026-01-03,PCB-2026-100025,MV9577,SMT Line 2,C,ICT,C49,Diode,Top,Solder Bridge,6,5,Rework: remove bridge and reflow
2026-01-25,PCB-2026-100026,DE4352,SMT Line 3,A,Functional Test,L95,Diode,Top,Open Solder Joint,7,4,Rework: add solder and reflow
2026-02-03,PCB-2026-100027,OY2869,SMT Line 2,A,Visual Inspection,U96,Connector,Bottom,Solder Bridge,5,5,Rework: remove bridge and reflow
2026-01-29,PCB-2026-100028,EG8868,SMT Line 1,C,X-Ray,L85,Inductor,Top,Solder Bridge,7,5,Rework: remove bridge and reflow
2026-02-08,PCB-2026-100029,AJ2070,SMT Line 1,A,AOI,U82,Connector,Top,Lifted Pad,6,2,Repair: pad repair / jumper wire
2026-02-14,PCB-2026-100030,EX1014,SMT Line 1,B,ICT,U23,BGA,Top,Component Misalignment,6,2,Rework: align and reflow
2026-01-23,PCB-2026-100031,IX6472,SMT Line 1,B,Visual Inspection,D7,IC,Top,Short Circuit (Trace),7,6,Repair: isolate short / trace fix
2026-02-16,PCB-2026-100032,BM9737,SMT Line 2,A,AOI,C51,QFN,Top,Tombstoning,2,4,Rework: reposition component and reflow
2026-01-18,PCB-2026-100033,KN5786,SMT Line 3,C,ICT,U189,Connector,Top,Open Solder Joint,4,1,Rework: add solder and reflow
2026-02-25,PCB-2026-100034,RE8556,SMT Line 1,C,X-Ray,D247,Resistor,Top,Open Solder Joint,3,7,Rework: add solder and reflow
2026-01-29,PCB-2026-100035,ZD8363,SMT Line 1,A,X-Ray,U232,Capacitor,Top,Solder Bridge,2,6,Rework: remove bridge and reflow
2026-02-11,PCB-2026-100036,VT4337,SMT Line 3,C,Visual Inspection,R126,QFN,Bottom,Solder Bridge,5,4,Rework: remove bridge and reflow
2026-02-19,PCB-2026-100037,MV2375,SMT Line 1,A,Visual Inspection,Q133,QFN,Top,Open Solder Joint,7,3,Rework: add solder and reflow
2026-02-14,PCB-2026-100038,VX7136,SMT Line 2,A,AOI,L79,IC,Bottom,Solder Bridge,5,7,Rework: remove bridge and reflow
2026-02-17,PCB-2026-100039,IO1450,SMT Line 2,B,AOI,R193,Inductor,Bottom,Insufficient Solder,6,6,Rework: add solder paste and reflow
2026-01-31,PCB-2026-100040,YI1513,SMT Line 2,C,Functional Test,R191,Transistor,Bottom,Open Solder Joint,8,10,Rework: add solder and reflow
2026-01-03,PCB-2026-100041,UR6603,SMT Line 1,A,Functional Test,Q211,Capacitor,Top,Wrong Component,8,6,Rework: replace with correct PN
2026-01-28,PCB-2026-100042,BT6735,SMT Line 2,A,ICT,J223,Diode,Top,Lifted Pad,6,6,Repair: pad repair / jumper wire
2026-01-11,PCB-2026-100043,UV2907,SMT Line 1,B,Functional Test,C109,Inductor,Top,Tombstoning,8,5,Rework: reposition component and reflow
2026-02-19,PCB-2026-100044,FY5778,SMT Line 2,C,ICT,R191,SOT-23,Top,Wrong Component,6,7,Rework: replace with correct PN
2026-01-14,PCB-2026-100045,LH6750,SMT Line 1,A,Functional Test,D201,QFN,Top,Missing Component,4,7,Rework: place component and reflow
2026-01-13,PCB-2026-100046,TA5973,SMT Line 2,A,AOI,Q77,Resistor,Bottom,Open Solder Joint,5,8,Rework: add solder and reflow
2026-01-14,PCB-2026-100047,ZH3527,SMT Line 2,B,AOI,R232,IC,Top,Tombstoning,3,4,Rework: reposition component and reflow
2026-02-05,PCB-2026-100048,WB4577,SMT Line 1,A,AOI,J24,Diode,Bottom,Lifted Pad,4,5,Repair: pad repair / jumper wire
2026-02-01,PCB-2026-100049,LU2161,SMT Line 1,A,AOI,L248,Capacitor,Top,Solder Bridge,5,5,Rework: remove bridge and reflow
2026-02-23,PCB-2026-100050,LD8087,SMT Line 1,A,Visual Inspection,J192,Transistor,Top,Solder Bridge,7,7,Rework: remove bridge and reflow
2026-01-24,PCB-2026-100051,QM4535,SMT Line 1,B,ICT,R24,Resistor,Top,Solder Bridge,9,8,Rework: remove bridge and reflow
2026-01-16,PCB-2026-100052,DX6828,SMT Line 1,B,AOI,C164,Capacitor,Top,Missing Component,4,5,Rework: place component and reflow
2026-01-03,PCB-2026-100053,IK7534,SMT Line 3,C,Visual Inspection,R9,Resistor,Top,Insufficient Solder,7,5,Rework: add solder paste and reflow
2026-01-01,PCB-2026-100054,SL3725,SMT Line 1,B,Functional Test,D192,IC,Top,Lifted Pad,4,6,Repair: pad repair / jumper wire
2026-01-21,PCB-2026-100055,RR6396,SMT Line 3,B,AOI,Q200,BGA,Top,Missing Component,7,5,Rework: place component and reflow
2026-02-21,PCB-2026-100056,BM6524,SMT Line 3,C,AOI,Q151,Capacitor,Top,Open Solder Joint,6,7,Rework: add solder and reflow
2026-01-30,PCB-2026-100057,YN4084,SMT Line 1,B,AOI,J214,SOT-23,Top,Cold Solder Joint,3,1,Rework: reflow and inspect
2026-02-20,PCB-2026-100058,OE1816,SMT Line 2,B,Functional Test,U25,IC,Bottom,Solder Bridge,8,4,Rework: remove bridge and reflow
2026-01-06,PCB-2026-100059,RZ8613,SMT Line 3,C,AOI,Q69,Resistor,Top,Solder Bridge,5,4,Rework: remove bridge and reflow
2026-01-06,PCB-2026-100060,PB9890,SMT Line 2,A,AOI,L104,Connector,Top,Insufficient Solder,5,1,Rework: add solder paste and reflow
2026-02-16,PCB-2026-100061,LH9031,SMT Line 1,B,AOI,Q11,BGA,Top,Open Solder Joint,4,4,Rework: add solder and reflow
2026-01-06,PCB-2026-100062,TT3499,SMT Line 1,C,Functional Test,D112,Capacitor,Top,Cold Solder Joint,5,4,Rework: reflow and inspect
2026-01-03,PCB-2026-100063,ZL5782,SMT Line 1,A,AOI,J67,Resistor,Top,Component Misalignment,7,5,Rework: align and reflow
2026-01-23,PCB-2026-100064,TR2550,SMT Line 2,B,Visual Inspection,L98,QFN,Top,Insufficient Solder,6,8,Rework: add solder paste and reflow
2026-02-21,PCB-2026-100065,HJ9526,SMT Line 3,A,AOI,Q106,Transistor,Bottom,Cold Solder Joint,7,5,Rework: reflow and inspect
2026-02-08,PCB-2026-100066,SJ7611,SMT Line 3,A,Functional Test,R219,Connector,Top,Cold Solder Joint,7,3,Rework: reflow and inspect
2026-01-06,PCB-2026-100067,TK4627,SMT Line 1,B,ICT,C68,BGA,Top,Tombstoning,8,5,Rework: reposition component and reflow
2026-02-16,PCB-2026-100068,XO2345,SMT Line 2,A,ICT,L223,QFN,Top,Solder Bridge,5,8,Rework: remove bridge and reflow
2026-02-17,PCB-2026-100069,SP5579,SMT Line 1,C,AOI,L107,Connector,Top,Open Solder Joint,3,4,Rework: add solder and reflow
2026-02-14,PCB-2026-100070,SX3973,SMT Line 3,C,Visual Inspection,Q82,Transistor,Top,Solder Bridge,8,4,Rework: remove bridge and reflow
2026-02-20,PCB-2026-100071,KE6822,SMT Line 1,C,Visual Inspection,Q126,Resistor,Top,Open Solder Joint,5,7,Rework: add solder and reflow
2026-01-14,PCB-2026-100072,KI7268,SMT Line 3,A,AOI,R105,Connector,Top,Wrong Component,8,5,Rework: replace with correct PN
2026-02-24,PCB-2026-100073,KM4960,SMT Line 3,A,AOI,J65,Transistor,Top,Tombstoning,7,7,Rework: reposition component and reflow
2026-01-18,PCB-2026-100074,GD8444,SMT Line 1,A,Visual Inspection,U126,Capacitor,Top,Solder Bridge,6,5,Rework: remove bridge and reflow
2026-02-14,PCB-2026-100075,CI7006,SMT Line 1,A,Functional Test,R38,SOT-23,Top,Tombstoning,7,7,Rework: reposition component and reflow
2026-02-02,PCB-2026-100076,DR7596,SMT Line 3,C,AOI,Q88,SOT-23,Top,Tombstoning,10,3,Rework: reposition component and reflow
2026-02-13,PCB-2026-100077,RH1177,SMT Line 1,B,AOI,D141,IC,Top,Insufficient Solder,10,5,Rework: add solder paste and reflow
2026-02-05,PCB-2026-100078,XI8244,SMT Line 2,A,Functional Test,J103,Connector,Top,Cold Solder Joint,6,5,Rework: reflow and inspect
2026-02-05,PCB-2026-100079,FE8002,SMT Line 3,C,Functional Test,J206,Capacitor,Top,Missing Component,6,3,Rework: place component and reflow
2026-02-04,PCB-2026-100080,YW7760,SMT Line 2,A,Functional Test,L64,Transistor,Top,Insufficient Solder,8,2,Rework: add solder paste and reflow
2026-02-13,PCB-2026-100081,GX7009,SMT Line 1,A,X-Ray,D242,Capacitor,Bottom,Open Solder Joint,4,7,Rework: add solder and reflow
2026-02-11,PCB-2026-100082,ED8839,SMT Line 1,A,ICT,R196,Connector,Top,Missing Component,7,5,Rework: place component and reflow
2026-01-08,PCB-2026-100083,HT2247,SMT Line 1,B,AOI,J241,Transistor,Top,Solder Bridge,6,3,Rework: remove bridge and reflow
2026-02-16,PCB-2026-100084,HH3529,SMT Line 3,C,ICT,D209,Inductor,Top,Solder Bridge,7,5,Rework: remove bridge and reflow
2026-01-31,PCB-2026-100085,RX9192,SMT Line 1,A,ICT,C36,Transistor,Bottom,Solder Bridge,4,8,Rework: remove bridge and reflow
2026-01-19,PCB-2026-100086,TF9644,SMT Line 1,C,AOI,L132,IC,Top,Lifted Pad,3,1,Repair: pad repair / jumper wire
2026-01-29,PCB-2026-100087,OO7311,SMT Line 1,C,AOI,J43,BGA,Top,Open Solder Joint,2,3,Rework: add solder and reflow
2026-02-24,PCB-2026-100088,TY6240,SMT Line 3,C,ICT,C204,Inductor,Top,Solder Bridge,4,4,Rework: remove bridge and reflow
2026-02-18,PCB-2026-100089,PT3295,SMT Line 1,A,Functional Test,U146,BGA,Bottom,Cold Solder Joint,5,8,Rework: reflow and inspect
2026-02-16,PCB-2026-100090,IQ1577,SMT Line 3,A,AOI,U66,Diode,Top,Solder Bridge,5,6,Rework: remove bridge and reflow
2026-01-26,PCB-2026-100091,IS9784,SMT Line 2,C,ICT,C232,QFN,Bottom,Lifted Pad,9,7,Repair: pad repair / jumper wire
2026-02-13,PCB-2026-100092,NK4962,SMT Line 3,A,Functional Test,L29,Connector,Top,Open Solder Joint,8,3,Rework: add solder and reflow
2026-01-22,PCB-2026-100093,RO1209,SMT Line 3,B,Functional Test,U141,QFN,Bottom,Open Solder Joint,4,3,Rework: add solder and reflow
2026-02-08,PCB-2026-100094,OK7306,SMT Line 3,C,Visual Inspection,U180,IC,Top,Tombstoning,7,6,Rework: reposition component and reflow
2026-02-05,PCB-2026-100095,WZ6491,SMT Line 3,A,Visual Inspection,C15,IC,Top,Insufficient Solder,5,6,Rework: add solder paste and reflow
2026-01-14,PCB-2026-100096,JL2587,SMT Line 1,C,Functional Test,U149,Transistor,Top,Tombstoning,5,7,Rework: reposition component and reflow
2026-01-15,PCB-2026-100097,YW8685,SMT Line 2,C,AOI,C204,Transistor,Top,Solder Bridge,6,5,Rework: remove bridge and reflow
2026-01-04,PCB-2026-100098,II8708,SMT Line 2,B,ICT,R17,BGA,Top,Solder Bridge,7,6,Rework: remove bridge and reflow
2026-01-08,PCB-2026-100099,OS5407,SMT Line 2,B,Functional Test,J128,IC,Top,Short Circuit (Trace),5,6,Repair: isolate short / trace fix
2026-01-25,PCB-2026-100100,LQ8316,SMT Line 3,C,AOI,U65,QFN,Top,Delamination,8,7,Scrap / Engineering review
2026-01-27,PCB-2026-100101,IV3197,SMT Line 3,B,AOI,R166,Connector,Top,Lifted Pad,4,7,Repair: pad repair / jumper wire
2026-01-10,PCB-2026-100102,KX9589,SMT Line 2,B,AOI,U30,Transistor,Top,Tombstoning,6,2,Rework: reposition component and reflow
2026-01-24,PCB-2026-100103,YI8589,SMT Line 2,C,ICT,U234,SOT-23,Bottom,Short Circuit (Trace),10,1,Repair: isolate short / trace fix
2026-02-03,PCB-2026-100104,YZ1188,SMT Line 2,B,ICT,C223,Transistor,Top,Missing Component,6,8,Rework: place component and reflow
2026-01-14,PCB-2026-100105,TZ7881,SMT Line 1,A,AOI,C47,Inductor,Top,Lifted Pad,9,8,Repair: pad repair / jumper wire
2026-01-19,PCB-2026-100106,GT1947,SMT Line 1,A,Visual Inspection,C81,SOT-23,Top,Open Solder Joint,6,3,Rework: add solder and reflow
2026-01-21,PCB-2026-100107,MQ5107,SMT Line 1,A,Visual Inspection,R147,SOT-23,Bottom,Tombstoning,7,2,Rework: reposition component and reflow
2026-01-29,PCB-2026-100108,SG6455,SMT Line 1,B,AOI,U179,Diode,Top,Solder Bridge,6,6,Rework: remove bridge and reflow
2026-01-21,PCB-2026-100109,QQ3603,SMT Line 1,B,Visual Inspection,J111,Diode,Top,Delamination,6,7,Scrap / Engineering review
2026-02-11,PCB-2026-100110,HG5155,SMT Line 2,B,AOI,J39,Capacitor,Bottom,Open Solder Joint,5,9,Rework: add solder and reflow
2026-01-19,PCB-2026-100111,PJ4689,SMT Line 1,A,Visual Inspection,D26,Transistor,Bottom,Solder Bridge,7,7,Rework: remove bridge and reflow
2026-01-25,PCB-2026-100112,HF6916,SMT Line 3,C,X-Ray,Q249,SOT-23,Top,Tombstoning,4,5,Rework: reposition component and reflow
2026-01-22,PCB-2026-100113,VH8744,SMT Line 2,C,AOI,Q114,Diode,Top,Cold Solder Joint,7,4,Rework: reflow and inspect
2026-01-11,PCB-2026-100114,OE4293,SMT Line 1,A,Visual Inspection,U218,Connector,Top,Solder Bridge,8,6,Rework: remove bridge and reflow
2026-02-08,PCB-2026-100115,AB4024,SMT Line 1,B,X-Ray,C121,Capacitor,Top,Wrong Component,7,5,Rework: replace with correct PN
2026-01-14,PCB-2026-100116,LU2208,SMT Line 1,B,Visual Inspection,Q230,Connector,Top,Component Misalignment,5,3,Rework: align and reflow
2026-01-17,PCB-2026-100117,VG2244,SMT Line 3,B,X-Ray,L22,IC,Top,Lifted Pad,7,10,Repair: pad repair / jumper wire
2026-02-14,PCB-2026-100118,SU6443,SMT Line 1,A,Functional Test,L29,SOT-23,Top,Open Solder Joint,5,9,Rework: add solder and reflow
2026-02-23,PCB-2026-100119,DC4510,SMT Line 2,C,AOI,D232,Transistor,Top,Insufficient Solder,8,8,Rework: add solder paste and reflow
2026-02-07,PCB-2026-100120,LZ3577,SMT Line 3,C,Visual Inspection,D236,Capacitor,Top,Cold Solder Joint,3,4,Rework: reflow and inspect
2026-02-21,PCB-2026-100121,FY2385,SMT Line 3,B,Functional Test,U79,Resistor,Top,Insufficient Solder,5,7,Rework: add solder paste and reflow
2026-02-17,PCB-2026-100122,AK4609,SMT Line 1,C,Functional Test,U89,QFN,Bottom,Solder Bridge,2,7,Rework: remove bridge and reflow
2026-01-27,PCB-2026-100123,QW9395,SMT Line 1,C,ICT,D113,SOT-23,Bottom,Open Solder Joint,3,6,Rework: add solder and reflow
2026-02-13,PCB-2026-100124,HZ6693,SMT Line 1,A,Functional Test,Q104,BGA,Top,Solder Bridge,8,8,Rework: remove bridge and reflow
2026-01-19,PCB-2026-100125,BY2241,SMT Line 1,B,AOI,U48,Capacitor,Top,Cold Solder Joint,8,7,Rework: reflow and inspect
2026-01-26,PCB-2026-100126,PU3244,SMT Line 1,B,Functional Test,J224,Resistor,Top,Tombstoning,5,7,Rework: reposition component and reflow
2026-01-30,PCB-2026-100127,HM8962,SMT Line 2,C,AOI,L64,Capacitor,Top,Solder Bridge,3,7,Rework: remove bridge and reflow
